verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S022022-E022448.012049.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S022022-E022448.012049.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S035555-E040031.012050.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S035555-E040031.012050.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S053112-E053804.012051.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S053112-E053804.012051.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S070705-E071202.012052.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S070705-E071202.012052.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S221648-E222106.012062.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S221648-E222106.012062.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S234948-E235717.012063.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S234948-E235717.012063.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S012748-E013233.012064.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S012748-E013233.012064.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S030339-E030801.012065.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S030339-E030801.012065.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S043859-E044437.012066.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S043859-E044437.012066.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S061425-E062048.012067.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S061425-E062048.012067.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S075152-E075323.012068.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S075152-E075323.012068.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S212532-E212751.012077.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S212532-E212751.012077.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S225808-E230455.012078.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160413-S225808-E230455.012078.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S003457-E004017.012079.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S003457-E004017.012079.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S021118-E021538.012080.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S021118-E021538.012080.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S034643-E035138.012081.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S034643-E035138.012081.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S052157-E052926.012082.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S052157-E052926.012082.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S065824-E070206.012083.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S065824-E070206.012083.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S220650-E221218.012093.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S220650-E221218.012093.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S234139-E234800.012094.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160414-S234139-E234800.012094.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160415-S011849-E012319.012095.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160415-S011849-E012319.012095.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160415-S025426-E025856.012096.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160415-S025426-E025856.012096.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160415-S042943-E043610.012097.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160415-S042943-E043610.012097.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160415-S060526-E061049.012098.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160415-S060526-E061049.012098.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160415-S211532-E211921.012108.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160415-S211532-E211921.012108.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160415-S224815-E225545.012109.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160415-S224815-E225545.012109.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S002607-E003059.012110.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S002607-E003059.012110.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S020205-E020625.012111.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S020205-E020625.012111.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S033725-E034249.012112.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S033725-E034249.012112.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S051246-E051930.012113.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S051246-E051930.012113.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S064954-E065205.012114.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S064954-E065205.012114.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S202413-E202553.012123.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S202413-E202553.012123.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S215648-E220315.012124.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S215648-E220315.012124.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S233307-E233840.012125.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160416-S233307-E233840.012125.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160417-S010939-E011400.012126.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160417-S010939-E011400.012126.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160417-S024506-E024952.012127.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160417-S024506-E024952.012127.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160417-S042021-E042751.012128.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160417-S042021-E042751.012128.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160417-S055633-E060045.012129.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160417-S055633-E060045.012129.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160417-S210527-E211030.012139.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160417-S210527-E211030.012139.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160417-S223936-E224621.012140.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160417-S223936-E224621.012140.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S001704-E002138.012141.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S001704-E002138.012141.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S015245-E015711.012142.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S015245-E015711.012142.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S032803-E033409.012143.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S032803-E033409.012143.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S050338-E050924.012144.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S050338-E050924.012144.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S064143-E064159.012145.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S064143-E064159.012145.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S201406-E201723.012154.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S201406-E201723.012154.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S214641-E215400.012155.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S214641-E215400.012155.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S232415-E232916.012156.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160418-S232415-E232916.012156.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S010020-E010440.012157.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S010020-E010440.012157.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S023542-E024053.012158.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S023542-E024053.012158.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S041100-E041803.012159.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S041100-E041803.012159.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S054750-E055038.012160.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S054750-E055038.012160.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S192244-E192339.012169.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S192244-E192339.012169.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S205519-E210124.012170.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S205519-E210124.012170.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S223105-E223655.012171.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160419-S223105-E223655.012171.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S000750-E001214.012172.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S000750-E001214.012172.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S014320-E014759.012173.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S014320-E014759.012173.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S031836-E032544.012174.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S031836-E032544.012174.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S045434-E045915.012175.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S045434-E045915.012175.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S200356-E200832.012185.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S200356-E200832.012185.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S213720-E214434.012186.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S213720-E214434.012186.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S231509-E231950.012187.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160420-S231509-E231950.012187.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S005056-E005519.012188.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S005056-E005519.012188.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S022615-E023202.012189.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S022615-E023202.012189.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S040143-E040753.012190.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S040143-E040753.012190.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S053923-E054027.012191.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S053923-E054027.012191.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S191233-E191514.012200.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S191233-E191514.012200.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S204507-E205206.012201.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S204507-E205206.012201.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S222213-E222725.012202.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S222213-E222725.012202.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S235828-E000247.012203.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160421-S235828-E000247.012203.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S013351-E013851.012204.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S013351-E013851.012204.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S030906-E031629.012205.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S030906-E031629.012205.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S044540-E044903.012206.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S044540-E044903.012206.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S182109-E182115.012215.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S182109-E182115.012215.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S195343-E195925.012216.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S195343-E195925.012216.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S212853-E213502.012217.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S212853-E213502.012217.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S230553-E231020.012218.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160422-S230553-E231020.012218.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S004127-E004600.012219.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S004127-E004600.012219.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S021643-E022325.012220.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S021643-E022325.012220.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S035231-E035739.012221.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S035231-E035739.012221.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S190219-E190624.012231.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S190219-E190624.012231.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S203511-E204240.012232.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S203511-E204240.012232.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S221307-E221755.012233.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S221307-E221755.012233.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S234900-E235321.012234.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160423-S234900-E235321.012234.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S012419-E012950.012235.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S012419-E012950.012235.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S025943-E030614.012236.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S025943-E030614.012236.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S043701-E043848.012237.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S043701-E043848.012237.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S181052-E181255.012246.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S181052-E181255.012246.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S194327-E195006.012247.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S194327-E195006.012247.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S212003-E212528.012248.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S212003-E212528.012248.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S225628-E230049.012249.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160424-S225628-E230049.012249.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S003154-E003644.012250.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S003154-E003644.012250.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S020706-E021437.012251.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S020706-E021437.012251.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S034327-E034722.012252.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S034327-E034722.012252.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S185201-E185717.012262.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S185201-E185717.012262.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S202631-E203303.012263.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S202631-E203303.012263.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S220348-E220820.012264.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S220348-E220820.012264.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S233927-E234355.012265.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160425-S233927-E234355.012265.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160426-S011444-E012101.012266.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160426-S011444-E012101.012266.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160426-S025022-E025556.012267.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160426-S025022-E025556.012267.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160426-S180034-E180408.012277.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160426-S180034-E180408.012277.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160426-S193309-E194037.012278.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160426-S193309-E194037.012278.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160426-S211056-E211552.012279.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160426-S211056-E211552.012279.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160426-S224656-E225116.012280.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160426-S224656-E225116.012280.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160427-S002217-E002735.012281.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160427-S002217-E002735.012281.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160427-S015736-E020429.012282.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160427-S015736-E020429.012282.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160427-S033434-E033703.012283.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160427-S033434-E033703.012283.V05A.HDF5
